,MenuItemID,ItemName,Category,BasePrice,DemandLevel,Weather,Temperature,DayOfWeek,Holiday,SpecialEvent,Date,Time,PriceChange,DynamicPrice
224,005,Chocolate Lava Cake,Dessert,8,54,Sunny,23,Friday,No,No,2022-01-10,08:00:00,0.54,8.54
225,001,Grilled Salmon,Main Course,20,87,Sunny,27,Friday,Yes,No,2022-01-10,09:00:00,-4.0,16.0
226,002,Caesar Salad,Salad,12,96,Rainy,24,Saturday,No,No,2022-01-10,10:00:00,0.96,12.96
227,003,Margherita Pizza,Pizza,15,97,Snowy,33,Sunday,No,Yes,2022-01-10,11:00:00,-3.0,12.0
228,004,Spicy Tuna Roll,Sushi,10,1,Sunny,21,Sunday,No,No,2022-01-10,12:00:00,-2.0,8.0
229,005,Chocolate Lava Cake,Dessert,8,19,Cloudy,30,Monday,No,No,2022-01-10,13:00:00,-1.6,6.4
230,001,Grilled Salmon,Main Course,20,2,Cloudy,23,Monday,No,No,2022-01-10,14:00:00,-4.0,16.0
231,002,Caesar Salad,Salad,12,53,Sunny,32,Wednesday,No,No,2022-01-10,15:00:00,0.53,12.53
232,003,Margherita Pizza,Pizza,15,44,Sunny,27,Thursday,No,No,2022-01-10,16:00:00,-3.0,12.0
233,004,Spicy Tuna Roll,Sushi,10,90,Snowy,31,Tuesday,No,No,2022-01-10,17:00:00,0.9,10.9
234,005,Chocolate Lava Cake,Dessert,8,32,Snowy,21,Monday,No,No,2022-01-10,18:00:00,-1.6,6.4
235,001,Grilled Salmon,Main Course,20,70,Rainy,27,Friday,No,No,2022-01-10,19:00:00,0.7,20.7
236,002,Caesar Salad,Salad,12,32,Snowy,-2,Wednesday,No,No,2022-01-10,20:00:00,-2.4000000000000004,9.6
237,003,Margherita Pizza,Pizza,15,68,Cloudy,16,Tuesday,No,No,2022-01-10,21:00:00,0.68,15.68
238,004,Spicy Tuna Roll,Sushi,10,55,Cloudy,-4,Wednesday,No,No,2022-01-10,22:00:00,0.55,10.55
239,005,Chocolate Lava Cake,Dessert,8,75,Sunny,4,Tuesday,No,Yes,2022-01-10,23:00:00,-1.6,6.4
240,001,Grilled Salmon,Main Course,20,56,Snowy,-1,Tuesday,No,Yes,2022-01-11,00:00:00,-4.0,16.0
241,002,Caesar Salad,Salad,12,17,Rainy,4,Saturday,No,No,2022-01-11,01:00:00,-2.4000000000000004,9.6
242,003,Margherita Pizza,Pizza,15,38,Cloudy,27,Monday,No,No,2022-01-11,02:00:00,-3.0,12.0
243,004,Spicy Tuna Roll,Sushi,10,24,Cloudy,32,Wednesday,No,No,2022-01-11,03:00:00,-2.0,8.0
244,005,Chocolate Lava Cake,Dessert,8,69,Rainy,7,Wednesday,Yes,No,2022-01-11,04:00:00,-1.6,6.4
245,001,Grilled Salmon,Main Course,20,98,Rainy,25,Saturday,No,No,2022-01-11,05:00:00,0.98,20.98
246,002,Caesar Salad,Salad,12,70,Cloudy,30,Friday,No,No,2022-01-11,06:00:00,0.7,12.7
247,003,Margherita Pizza,Pizza,15,86,Cloudy,18,Friday,No,No,2022-01-11,07:00:00,0.86,15.86
248,004,Spicy Tuna Roll,Sushi,10,11,Rainy,9,Sunday,No,No,2022-01-11,08:00:00,-2.0,8.0
249,005,Chocolate Lava Cake,Dessert,8,16,Cloudy,23,Monday,No,No,2022-01-11,09:00:00,-1.6,6.4
250,001,Grilled Salmon,Main Course,20,97,Sunny,2,Monday,No,Yes,2022-01-11,10:00:00,-4.0,16.0
251,002,Caesar Salad,Salad,12,73,Sunny,-1,Thursday,No,No,2022-01-11,11:00:00,0.73,12.73
252,003,Margherita Pizza,Pizza,15,59,Rainy,23,Saturday,No,Yes,2022-01-11,12:00:00,-3.0,12.0
253,004,Spicy Tuna Roll,Sushi,10,70,Snowy,-2,Friday,No,Yes,2022-01-11,13:00:00,-2.0,8.0
254,005,Chocolate Lava Cake,Dessert,8,80,Rainy,6,Tuesday,No,No,2022-01-11,14:00:00,0.8,8.8
255,001,Grilled Salmon,Main Course,20,93,Rainy,-4,Wednesday,Yes,No,2022-01-11,15:00:00,-4.0,16.0
256,002,Caesar Salad,Salad,12,3,Snowy,21,Monday,No,No,2022-01-11,16:00:00,-2.4000000000000004,9.6
257,003,Margherita Pizza,Pizza,15,20,Snowy,25,Wednesday,Yes,No,2022-01-11,17:00:00,-3.0,12.0
258,004,Spicy Tuna Roll,Sushi,10,59,Snowy,30,Wednesday,No,No,2022-01-11,18:00:00,0.59,10.59
259,005,Chocolate Lava Cake,Dessert,8,36,Sunny,30,Thursday,No,No,2022-01-11,19:00:00,-1.6,6.4
260,001,Grilled Salmon,Main Course,20,19,Cloudy,20,Friday,No,Yes,2022-01-11,20:00:00,-4.0,16.0
261,002,Caesar Salad,Salad,12,90,Sunny,21,Monday,No,No,2022-01-11,21:00:00,0.9,12.9
262,003,Margherita Pizza,Pizza,15,67,Cloudy,-1,Wednesday,No,No,2022-01-11,22:00:00,0.67,15.67
263,004,Spicy Tuna Roll,Sushi,10,19,Sunny,14,Monday,No,No,2022-01-11,23:00:00,-2.0,8.0
264,005,Chocolate Lava Cake,Dessert,8,20,Cloudy,5,Tuesday,No,No,2022-01-12,00:00:00,-1.6,6.4
265,001,Grilled Salmon,Main Course,20,96,Sunny,4,Thursday,No,Yes,2022-01-12,01:00:00,-4.0,16.0
266,002,Caesar Salad,Salad,12,71,Snowy,34,Tuesday,No,No,2022-01-12,02:00:00,0.71,12.71
267,003,Margherita Pizza,Pizza,15,52,Rainy,32,Monday,No,No,2022-01-12,03:00:00,0.52,15.52
268,004,Spicy Tuna Roll,Sushi,10,33,Sunny,0,Sunday,No,No,2022-01-12,04:00:00,-2.0,8.0
269,005,Chocolate Lava Cake,Dessert,8,40,Cloudy,2,Monday,No,No,2022-01-12,05:00:00,-1.6,6.4
270,001,Grilled Salmon,Main Course,20,39,Snowy,17,Friday,No,No,2022-01-12,06:00:00,-4.0,16.0
271,002,Caesar Salad,Salad,12,82,Sunny,20,Wednesday,No,No,2022-01-12,07:00:00,0.82,12.82
272,003,Margherita Pizza,Pizza,15,1,Sunny,6,Wednesday,No,No,2022-01-12,08:00:00,-3.0,12.0
273,004,Spicy Tuna Roll,Sushi,10,11,Snowy,20,Tuesday,No,No,2022-01-12,09:00:00,-2.0,8.0
274,005,Chocolate Lava Cake,Dessert,8,92,Sunny,7,Thursday,No,No,2022-01-12,10:00:00,0.92,8.92
275,001,Grilled Salmon,Main Course,20,57,Rainy,34,Sunday,No,No,2022-01-12,11:00:00,0.57,20.57
276,002,Caesar Salad,Salad,12,89,Sunny,12,Saturday,No,No,2022-01-12,12:00:00,0.89,12.89
277,003,Margherita Pizza,Pizza,15,50,Rainy,19,Wednesday,No,No,2022-01-12,13:00:00,0.5,15.5
278,004,Spicy Tuna Roll,Sushi,10,23,Rainy,27,Friday,No,No,2022-01-12,14:00:00,-2.0,8.0
279,005,Chocolate Lava Cake,Dessert,8,31,Snowy,34,Tuesday,No,No,2022-01-12,15:00:00,-1.6,6.4
280,001,Grilled Salmon,Main Course,20,94,Sunny,6,Tuesday,No,No,2022-01-12,16:00:00,0.94,20.94
281,002,Caesar Salad,Salad,12,42,Snowy,30,Saturday,No,No,2022-01-12,17:00:00,-2.4000000000000004,9.6
282,003,Margherita Pizza,Pizza,15,99,Sunny,-2,Friday,No,No,2022-01-12,18:00:00,0.99,15.99
283,004,Spicy Tuna Roll,Sushi,10,7,Sunny,-1,Thursday,No,No,2022-01-12,19:00:00,-2.0,8.0
284,005,Chocolate Lava Cake,Dessert,8,16,Cloudy,31,Friday,No,No,2022-01-12,20:00:00,-1.6,6.4
285,001,Grilled Salmon,Main Course,20,90,Sunny,2,Thursday,No,No,2022-01-12,21:00:00,0.9,20.9
286,002,Caesar Salad,Salad,12,60,Snowy,22,Friday,No,No,2022-01-12,22:00:00,0.6,12.6
287,003,Margherita Pizza,Pizza,15,2,Rainy,25,Friday,No,No,2022-01-12,23:00:00,-3.0,12.0
288,004,Spicy Tuna Roll,Sushi,10,1,Sunny,3,Monday,No,Yes,2022-01-13,00:00:00,-2.0,8.0
289,005,Chocolate Lava Cake,Dessert,8,48,Cloudy,23,Tuesday,No,No,2022-01-13,01:00:00,-1.6,6.4
290,001,Grilled Salmon,Main Course,20,12,Snowy,8,Friday,Yes,No,2022-01-13,02:00:00,-4.0,16.0
291,002,Caesar Salad,Salad,12,69,Sunny,34,Saturday,No,Yes,2022-01-13,03:00:00,-2.4000000000000004,9.6
292,003,Margherita Pizza,Pizza,15,37,Snowy,16,Friday,No,No,2022-01-13,04:00:00,-3.0,12.0
293,004,Spicy Tuna Roll,Sushi,10,32,Cloudy,5,Wednesday,No,No,2022-01-13,05:00:00,-2.0,8.0
294,005,Chocolate Lava Cake,Dessert,8,9,Cloudy,17,Tuesday,No,No,2022-01-13,06:00:00,-1.6,6.4
295,001,Grilled Salmon,Main Course,20,99,Snowy,-5,Wednesday,No,No,2022-01-13,07:00:00,0.99,20.99
296,002,Caesar Salad,Salad,12,19,Sunny,31,Tuesday,No,No,2022-01-13,08:00:00,-2.4000000000000004,9.6
297,003,Margherita Pizza,Pizza,15,48,Rainy,15,Wednesday,No,No,2022-01-13,09:00:00,-3.0,12.0
298,004,Spicy Tuna Roll,Sushi,10,80,Cloudy,20,Friday,No,No,2022-01-13,10:00:00,0.8,10.8
299,005,Chocolate Lava Cake,Dessert,8,3,Sunny,30,Friday,No,No,2022-01-13,11:00:00,-1.6,6.4
300,001,Grilled Salmon,Main Course,20,20,Sunny,17,Monday,No,No,2022-01-13,12:00:00,-4.0,16.0
301,002,Caesar Salad,Salad,12,24,Rainy,-5,Saturday,No,No,2022-01-13,13:00:00,-2.4000000000000004,9.6
302,003,Margherita Pizza,Pizza,15,54,Cloudy,34,Wednesday,No,Yes,2022-01-13,14:00:00,-3.0,12.0
303,004,Spicy Tuna Roll,Sushi,10,33,Cloudy,9,Thursday,No,No,2022-01-13,15:00:00,-2.0,8.0
304,005,Chocolate Lava Cake,Dessert,8,24,Sunny,15,Monday,No,No,2022-01-13,16:00:00,-1.6,6.4
305,001,Grilled Salmon,Main Course,20,75,Sunny,3,Wednesday,No,No,2022-01-13,17:00:00,0.75,20.75
306,002,Caesar Salad,Salad,12,72,Rainy,3,Wednesday,No,Yes,2022-01-13,18:00:00,-2.4000000000000004,9.6
307,003,Margherita Pizza,Pizza,15,36,Rainy,4,Monday,No,No,2022-01-13,19:00:00,-3.0,12.0
308,004,Spicy Tuna Roll,Sushi,10,38,Cloudy,20,Friday,No,No,2022-01-13,20:00:00,-2.0,8.0
309,005,Chocolate Lava Cake,Dessert,8,84,Snowy,29,Wednesday,No,No,2022-01-13,21:00:00,0.84,8.84
310,001,Grilled Salmon,Main Course,20,99,Cloudy,19,Friday,No,No,2022-01-13,22:00:00,0.99,20.99
311,002,Caesar Salad,Salad,12,89,Sunny,20,Monday,No,No,2022-01-13,23:00:00,0.89,12.89
312,003,Margherita Pizza,Pizza,15,99,Cloudy,5,Friday,No,No,2022-01-14,00:00:00,0.99,15.99
313,004,Spicy Tuna Roll,Sushi,10,25,Snowy,32,Tuesday,No,No,2022-01-14,01:00:00,-2.0,8.0
314,005,Chocolate Lava Cake,Dessert,8,93,Rainy,-4,Thursday,No,No,2022-01-14,02:00:00,0.93,8.93
315,001,Grilled Salmon,Main Course,20,18,Snowy,1,Sunday,No,No,2022-01-14,03:00:00,-4.0,16.0
316,002,Caesar Salad,Salad,12,82,Snowy,12,Wednesday,No,No,2022-01-14,04:00:00,0.82,12.82
317,003,Margherita Pizza,Pizza,15,66,Snowy,21,Saturday,No,No,2022-01-14,05:00:00,0.66,15.66
318,004,Spicy Tuna Roll,Sushi,10,54,Rainy,28,Thursday,Yes,No,2022-01-14,06:00:00,-2.0,8.0
319,005,Chocolate Lava Cake,Dessert,8,35,Snowy,21,Sunday,No,No,2022-01-14,07:00:00,-1.6,6.4
320,001,Grilled Salmon,Main Course,20,80,Snowy,11,Friday,No,No,2022-01-14,08:00:00,0.8,20.8
321,002,Caesar Salad,Salad,12,61,Snowy,18,Wednesday,No,No,2022-01-14,09:00:00,0.61,12.61
322,003,Margherita Pizza,Pizza,15,41,Sunny,19,Friday,No,Yes,2022-01-14,10:00:00,-3.0,12.0
323,004,Spicy Tuna Roll,Sushi,10,33,Snowy,1,Tuesday,No,Yes,2022-01-14,11:00:00,-2.0,8.0
324,005,Chocolate Lava Cake,Dessert,8,68,Rainy,0,Monday,No,No,2022-01-14,12:00:00,0.68,8.68
325,001,Grilled Salmon,Main Course,20,33,Snowy,18,Wednesday,No,No,2022-01-14,13:00:00,-4.0,16.0
326,002,Caesar Salad,Salad,12,14,Snowy,27,Sunday,No,No,2022-01-14,14:00:00,-2.4000000000000004,9.6
327,003,Margherita Pizza,Pizza,15,21,Rainy,23,Sunday,No,No,2022-01-14,15:00:00,-3.0,12.0
328,004,Spicy Tuna Roll,Sushi,10,48,Snowy,16,Tuesday,No,No,2022-01-14,16:00:00,-2.0,8.0
329,005,Chocolate Lava Cake,Dessert,8,20,Rainy,20,Tuesday,No,No,2022-01-14,17:00:00,-1.6,6.4
330,001,Grilled Salmon,Main Course,20,8,Snowy,22,Wednesday,No,No,2022-01-14,18:00:00,-4.0,16.0
331,002,Caesar Salad,Salad,12,7,Rainy,15,Friday,No,No,2022-01-14,19:00:00,-2.4000000000000004,9.6
332,003,Margherita Pizza,Pizza,15,67,Snowy,1,Saturday,No,No,2022-01-14,20:00:00,0.67,15.67
333,004,Spicy Tuna Roll,Sushi,10,17,Snowy,11,Sunday,No,No,2022-01-14,21:00:00,-2.0,8.0
334,005,Chocolate Lava Cake,Dessert,8,33,Sunny,14,Sunday,No,No,2022-01-14,22:00:00,-1.6,6.4
335,001,Grilled Salmon,Main Course,20,48,Sunny,14,Tuesday,No,No,2022-01-14,23:00:00,-4.0,16.0
336,002,Caesar Salad,Salad,12,76,Snowy,16,Thursday,No,No,2022-01-15,00:00:00,0.76,12.76
337,003,Margherita Pizza,Pizza,15,59,Snowy,22,Tuesday,No,No,2022-01-15,01:00:00,0.59,15.59
338,004,Spicy Tuna Roll,Sushi,10,86,Cloudy,34,Saturday,No,No,2022-01-15,02:00:00,0.86,10.86
339,005,Chocolate Lava Cake,Dessert,8,22,Rainy,1,Friday,No,No,2022-01-15,03:00:00,-1.6,6.4
340,001,Grilled Salmon,Main Course,20,30,Cloudy,-5,Friday,No,No,2022-01-15,04:00:00,-4.0,16.0
341,002,Caesar Salad,Salad,12,38,Sunny,26,Thursday,No,No,2022-01-15,05:00:00,-2.4000000000000004,9.6
342,003,Margherita Pizza,Pizza,15,51,Sunny,7,Sunday,No,No,2022-01-15,06:00:00,0.51,15.51
343,004,Spicy Tuna Roll,Sushi,10,54,Sunny,24,Tuesday,No,No,2022-01-15,07:00:00,0.54,10.54
344,005,Chocolate Lava Cake,Dessert,8,8,Sunny,17,Friday,No,No,2022-01-15,08:00:00,-1.6,6.4
345,001,Grilled Salmon,Main Course,20,27,Snowy,13,Saturday,No,No,2022-01-15,09:00:00,-4.0,16.0
346,002,Caesar Salad,Salad,12,27,Sunny,26,Wednesday,No,No,2022-01-15,10:00:00,-2.4000000000000004,9.6
347,003,Margherita Pizza,Pizza,15,98,Snowy,24,Monday,No,No,2022-01-15,11:00:00,0.98,15.98
348,004,Spicy Tuna Roll,Sushi,10,21,Snowy,23,Monday,No,No,2022-01-15,12:00:00,-2.0,8.0
349,005,Chocolate Lava Cake,Dessert,8,30,Sunny,23,Monday,No,No,2022-01-15,13:00:00,-1.6,6.4
350,001,Grilled Salmon,Main Course,20,97,Sunny,24,Sunday,No,No,2022-01-15,14:00:00,0.97,20.97
351,002,Caesar Salad,Salad,12,28,Rainy,10,Tuesday,No,No,2022-01-15,15:00:00,-2.4000000000000004,9.6
352,003,Margherita Pizza,Pizza,15,64,Cloudy,34,Thursday,No,No,2022-01-15,16:00:00,0.64,15.64
353,004,Spicy Tuna Roll,Sushi,10,97,Sunny,13,Friday,No,No,2022-01-15,17:00:00,0.97,10.97
354,005,Chocolate Lava Cake,Dessert,8,69,Rainy,12,Wednesday,No,No,2022-01-15,18:00:00,0.69,8.69
355,001,Grilled Salmon,Main Course,20,61,Rainy,-5,Saturday,No,No,2022-01-15,19:00:00,0.61,20.61
356,002,Caesar Salad,Salad,12,48,Cloudy,8,Wednesday,No,No,2022-01-15,20:00:00,-2.4000000000000004,9.6
357,003,Margherita Pizza,Pizza,15,19,Snowy,-4,Saturday,No,No,2022-01-15,21:00:00,-3.0,12.0
358,004,Spicy Tuna Roll,Sushi,10,4,Sunny,22,Sunday,No,No,2022-01-15,22:00:00,-2.0,8.0
359,005,Chocolate Lava Cake,Dessert,8,35,Cloudy,24,Tuesday,No,No,2022-01-15,23:00:00,-1.6,6.4
360,001,Grilled Salmon,Main Course,20,64,Sunny,32,Monday,No,Yes,2022-01-16,00:00:00,-4.0,16.0
361,002,Caesar Salad,Salad,12,49,Rainy,-2,Tuesday,No,No,2022-01-16,01:00:00,-2.4000000000000004,9.6
362,003,Margherita Pizza,Pizza,15,17,Rainy,-5,Sunday,No,No,2022-01-16,02:00:00,-3.0,12.0
363,004,Spicy Tuna Roll,Sushi,10,44,Snowy,2,Thursday,No,No,2022-01-16,03:00:00,-2.0,8.0
364,005,Chocolate Lava Cake,Dessert,8,92,Rainy,23,Thursday,No,No,2022-01-16,04:00:00,0.92,8.92
365,001,Grilled Salmon,Main Course,20,30,Rainy,33,Sunday,No,No,2022-01-16,05:00:00,-4.0,16.0
366,002,Caesar Salad,Salad,12,93,Cloudy,-3,Saturday,No,No,2022-01-16,06:00:00,0.93,12.93
367,003,Margherita Pizza,Pizza,15,46,Sunny,26,Friday,No,No,2022-01-16,07:00:00,-3.0,12.0
368,004,Spicy Tuna Roll,Sushi,10,6,Sunny,4,Friday,No,No,2022-01-16,08:00:00,-2.0,8.0
369,005,Chocolate Lava Cake,Dessert,8,99,Cloudy,4,Saturday,No,No,2022-01-16,09:00:00,0.99,8.99
370,001,Grilled Salmon,Main Course,20,37,Snowy,13,Thursday,No,No,2022-01-16,10:00:00,-4.0,16.0
371,002,Caesar Salad,Salad,12,24,Sunny,28,Thursday,No,No,2022-01-16,11:00:00,-2.4000000000000004,9.6
372,003,Margherita Pizza,Pizza,15,93,Rainy,27,Thursday,No,No,2022-01-16,12:00:00,0.93,15.93
373,004,Spicy Tuna Roll,Sushi,10,46,Sunny,17,Tuesday,No,Yes,2022-01-16,13:00:00,-2.0,8.0
374,005,Chocolate Lava Cake,Dessert,8,53,Rainy,22,Thursday,No,No,2022-01-16,14:00:00,0.53,8.53
375,001,Grilled Salmon,Main Course,20,95,Snowy,26,Wednesday,No,No,2022-01-16,15:00:00,0.95,20.95
376,002,Caesar Salad,Salad,12,99,Cloudy,1,Monday,No,No,2022-01-16,16:00:00,0.99,12.99
377,003,Margherita Pizza,Pizza,15,60,Sunny,23,Thursday,No,No,2022-01-16,17:00:00,0.6,15.6
378,004,Spicy Tuna Roll,Sushi,10,97,Cloudy,2,Saturday,No,Yes,2022-01-16,18:00:00,-2.0,8.0
379,005,Chocolate Lava Cake,Dessert,8,63,Sunny,-5,Monday,No,No,2022-01-16,19:00:00,0.63,8.63
380,001,Grilled Salmon,Main Course,20,85,Rainy,-3,Tuesday,No,No,2022-01-16,20:00:00,0.85,20.85
381,002,Caesar Salad,Salad,12,32,Cloudy,18,Saturday,No,No,2022-01-16,21:00:00,-2.4000000000000004,9.6
382,003,Margherita Pizza,Pizza,15,87,Sunny,17,Monday,No,No,2022-01-16,22:00:00,0.87,15.87
383,004,Spicy Tuna Roll,Sushi,10,33,Rainy,2,Saturday,No,No,2022-01-16,23:00:00,-2.0,8.0
384,005,Chocolate Lava Cake,Dessert,8,67,Cloudy,31,Tuesday,No,No,2022-01-17,00:00:00,0.67,8.67
385,001,Grilled Salmon,Main Course,20,18,Cloudy,-3,Wednesday,No,No,2022-01-17,01:00:00,-4.0,16.0
386,002,Caesar Salad,Salad,12,25,Sunny,27,Tuesday,No,No,2022-01-17,02:00:00,-2.4000000000000004,9.6
387,003,Margherita Pizza,Pizza,15,95,Sunny,22,Tuesday,No,No,2022-01-17,03:00:00,0.95,15.95
388,004,Spicy Tuna Roll,Sushi,10,54,Sunny,2,Saturday,No,No,2022-01-17,04:00:00,0.54,10.54
389,005,Chocolate Lava Cake,Dessert,8,58,Rainy,28,Sunday,No,No,2022-01-17,05:00:00,0.58,8.58
390,001,Grilled Salmon,Main Course,20,67,Sunny,29,Friday,No,No,2022-01-17,06:00:00,0.67,20.67
391,002,Caesar Salad,Salad,12,46,Cloudy,26,Thursday,No,No,2022-01-17,07:00:00,-2.4000000000000004,9.6
392,003,Margherita Pizza,Pizza,15,24,Cloudy,18,Thursday,Yes,No,2022-01-17,08:00:00,-3.0,12.0
393,004,Spicy Tuna Roll,Sushi,10,32,Sunny,8,Wednesday,No,No,2022-01-17,09:00:00,-2.0,8.0
394,005,Chocolate Lava Cake,Dessert,8,47,Sunny,26,Wednesday,No,No,2022-01-17,10:00:00,-1.6,6.4
395,001,Grilled Salmon,Main Course,20,86,Snowy,10,Thursday,No,No,2022-01-17,11:00:00,0.86,20.86
396,002,Caesar Salad,Salad,12,23,Cloudy,-2,Friday,No,No,2022-01-17,12:00:00,-2.4000000000000004,9.6
397,003,Margherita Pizza,Pizza,15,66,Rainy,31,Thursday,No,No,2022-01-17,13:00:00,0.66,15.66
398,004,Spicy Tuna Roll,Sushi,10,27,Snowy,15,Sunday,No,No,2022-01-17,14:00:00,-2.0,8.0
399,005,Chocolate Lava Cake,Dessert,8,2,Sunny,8,Friday,No,No,2022-01-17,15:00:00,-1.6,6.4
400,001,Grilled Salmon,Main Course,20,90,Sunny,25,Wednesday,No,No,2022-01-17,16:00:00,0.9,20.9
401,002,Caesar Salad,Salad,12,17,Cloudy,12,Monday,No,No,2022-01-17,17:00:00,-2.4000000000000004,9.6
402,003,Margherita Pizza,Pizza,15,33,Sunny,1,Saturday,No,No,2022-01-17,18:00:00,-3.0,12.0
403,004,Spicy Tuna Roll,Sushi,10,9,Rainy,4,Sunday,No,No,2022-01-17,19:00:00,-2.0,8.0
404,005,Chocolate Lava Cake,Dessert,8,43,Cloudy,1,Sunday,No,No,2022-01-17,20:00:00,-1.6,6.4
405,001,Grilled Salmon,Main Course,20,48,Sunny,27,Wednesday,No,No,2022-01-17,21:00:00,-4.0,16.0
406,002,Caesar Salad,Salad,12,39,Cloudy,17,Wednesday,No,No,2022-01-17,22:00:00,-2.4000000000000004,9.6
407,003,Margherita Pizza,Pizza,15,93,Sunny,15,Tuesday,No,No,2022-01-17,23:00:00,0.93,15.93
408,004,Spicy Tuna Roll,Sushi,10,42,Sunny,13,Sunday,No,No,2022-01-18,00:00:00,-2.0,8.0
409,005,Chocolate Lava Cake,Dessert,8,26,Sunny,13,Tuesday,No,No,2022-01-18,01:00:00,-1.6,6.4
410,001,Grilled Salmon,Main Course,20,99,Rainy,30,Tuesday,No,No,2022-01-18,02:00:00,0.99,20.99
411,002,Caesar Salad,Salad,12,50,Rainy,23,Saturday,No,No,2022-01-18,03:00:00,0.5,12.5
412,003,Margherita Pizza,Pizza,15,25,Cloudy,12,Tuesday,No,No,2022-01-18,04:00:00,-3.0,12.0
413,004,Spicy Tuna Roll,Sushi,10,24,Sunny,-4,Friday,No,Yes,2022-01-18,05:00:00,-2.0,8.0
414,005,Chocolate Lava Cake,Dessert,8,13,Sunny,-5,Thursday,No,No,2022-01-18,06:00:00,-1.6,6.4
415,001,Grilled Salmon,Main Course,20,60,Rainy,-1,Monday,No,No,2022-01-18,07:00:00,0.6,20.6
416,002,Caesar Salad,Salad,12,7,Sunny,14,Wednesday,No,No,2022-01-18,08:00:00,-2.4000000000000004,9.6
417,003,Margherita Pizza,Pizza,15,57,Rainy,5,Friday,No,No,2022-01-18,09:00:00,0.57,15.57
418,004,Spicy Tuna Roll,Sushi,10,36,Sunny,-4,Monday,No,No,2022-01-18,10:00:00,-2.0,8.0
419,005,Chocolate Lava Cake,Dessert,8,45,Cloudy,-3,Sunday,No,No,2022-01-18,11:00:00,-1.6,6.4
420,001,Grilled Salmon,Main Course,20,20,Sunny,17,Sunday,No,No,2022-01-18,12:00:00,-4.0,16.0
421,002,Caesar Salad,Salad,12,65,Sunny,6,Sunday,No,No,2022-01-18,13:00:00,0.65,12.65
422,003,Margherita Pizza,Pizza,15,8,Snowy,14,Friday,No,No,2022-01-18,14:00:00,-3.0,12.0
423,004,Spicy Tuna Roll,Sushi,10,16,Rainy,-1,Friday,No,No,2022-01-18,15:00:00,-2.0,8.0
424,005,Chocolate Lava Cake,Dessert,8,14,Sunny,31,Wednesday,No,Yes,2022-01-18,16:00:00,-1.6,6.4
425,001,Grilled Salmon,Main Course,20,76,Sunny,32,Thursday,No,No,2022-01-18,17:00:00,0.76,20.76
426,002,Caesar Salad,Salad,12,87,Snowy,24,Tuesday,No,No,2022-01-18,18:00:00,0.87,12.87
427,003,Margherita Pizza,Pizza,15,15,Snowy,3,Sunday,No,No,2022-01-18,19:00:00,-3.0,12.0
428,004,Spicy Tuna Roll,Sushi,10,92,Rainy,28,Saturday,No,No,2022-01-18,20:00:00,0.92,10.92
429,005,Chocolate Lava Cake,Dessert,8,98,Snowy,29,Thursday,No,No,2022-01-18,21:00:00,0.98,8.98
430,001,Grilled Salmon,Main Course,20,66,Cloudy,16,Saturday,No,No,2022-01-18,22:00:00,0.66,20.66
431,002,Caesar Salad,Salad,12,32,Snowy,18,Wednesday,No,No,2022-01-18,23:00:00,-2.4000000000000004,9.6
432,003,Margherita Pizza,Pizza,15,87,Cloudy,11,Wednesday,No,No,2022-01-19,00:00:00,0.87,15.87
433,004,Spicy Tuna Roll,Sushi,10,63,Rainy,4,Wednesday,No,No,2022-01-19,01:00:00,0.63,10.63
434,005,Chocolate Lava Cake,Dessert,8,86,Rainy,24,Monday,No,No,2022-01-19,02:00:00,0.86,8.86
435,001,Grilled Salmon,Main Course,20,51,Rainy,17,Saturday,No,No,2022-01-19,03:00:00,0.51,20.51
436,002,Caesar Salad,Salad,12,25,Rainy,26,Thursday,No,No,2022-01-19,04:00:00,-2.4000000000000004,9.6
437,003,Margherita Pizza,Pizza,15,58,Rainy,11,Thursday,No,No,2022-01-19,05:00:00,0.58,15.58
438,004,Spicy Tuna Roll,Sushi,10,63,Cloudy,11,Friday,Yes,No,2022-01-19,06:00:00,-2.0,8.0
439,005,Chocolate Lava Cake,Dessert,8,62,Cloudy,8,Friday,No,No,2022-01-19,07:00:00,0.62,8.62
440,001,Grilled Salmon,Main Course,20,22,Rainy,3,Sunday,No,No,2022-01-19,08:00:00,-4.0,16.0
441,002,Caesar Salad,Salad,12,58,Snowy,34,Friday,No,No,2022-01-19,09:00:00,0.58,12.58
442,003,Margherita Pizza,Pizza,15,58,Sunny,-4,Wednesday,No,No,2022-01-19,10:00:00,0.58,15.58
443,004,Spicy Tuna Roll,Sushi,10,86,Rainy,19,Thursday,No,No,2022-01-19,11:00:00,0.86,10.86
444,005,Chocolate Lava Cake,Dessert,8,49,Snowy,33,Saturday,No,No,2022-01-19,12:00:00,-1.6,6.4
445,001,Grilled Salmon,Main Course,20,52,Sunny,3,Wednesday,No,Yes,2022-01-19,13:00:00,-4.0,16.0
446,002,Caesar Salad,Salad,12,42,Rainy,16,Monday,No,No,2022-01-19,14:00:00,-2.4000000000000004,9.6
447,003,Margherita Pizza,Pizza,15,70,Rainy,-2,Friday,No,No,2022-01-19,15:00:00,0.7,15.7
448,004,Spicy Tuna Roll,Sushi,10,15,Cloudy,20,Wednesday,No,No,2022-01-19,16:00:00,-2.0,8.0
449,005,Chocolate Lava Cake,Dessert,8,54,Sunny,23,Wednesday,No,No,2022-01-19,17:00:00,0.54,8.54
